"","status","generation","type_1","type_2","hp","attack","defense","sp_attack","sp_defense","speed"
"Tropius","Normal",3,"Grass","Flying",99,68,83,72,87,51
"Chimecho","Normal",3,"Psychic","",75,50,80,95,90,65
"Absol","Normal",3,"Dark","",65,130,60,75,60,75
"Mega Absol","Normal",3,"Dark","",65,150,60,115,60,115
"Wynaut","Normal",3,"Psychic","",95,23,48,23,48,23
"Snorunt","Normal",3,"Ice","",50,50,50,50,50,50
"Glalie","Normal",3,"Ice","",80,80,80,80,80,80
"Mega Glalie","Normal",3,"Ice","",80,120,80,120,80,100
"Spheal","Normal",3,"Ice","Water",70,40,50,55,50,25
"Sealeo","Normal",3,"Ice","Water",90,60,70,75,70,45
"Walrein","Normal",3,"Ice","Water",110,80,90,95,90,65
"Clamperl","Normal",3,"Water","",35,64,85,74,55,32
"Huntail","Normal",3,"Water","",55,104,105,94,75,52
"Gorebyss","Normal",3,"Water","",55,84,105,114,75,52
"Relicanth","Normal",3,"Water","Rock",100,90,130,45,65,55
"Luvdisc","Normal",3,"Water","",43,30,55,40,65,97
"Bagon","Normal",3,"Dragon","",45,75,60,40,30,50
"Shelgon","Normal",3,"Dragon","",65,95,100,60,50,50
"Salamence","Normal",3,"Dragon","Flying",95,135,80,110,80,100
"Mega Salamence","Normal",3,"Dragon","Flying",95,145,130,120,90,120
"Beldum","Normal",3,"Steel","Psychic",40,55,80,35,60,30
"Metang","Normal",3,"Steel","Psychic",60,75,100,55,80,50
"Metagross","Normal",3,"Steel","Psychic",80,135,130,95,90,70
"Mega Metagross","Normal",3,"Steel","Psychic",80,145,150,105,110,110
"Regirock","Sub Legendary",3,"Rock","",80,100,200,50,100,50
"Regice","Sub Legendary",3,"Ice","",80,50,100,100,200,50
"Registeel","Sub Legendary",3,"Steel","",80,75,150,75,150,50
"Latias","Sub Legendary",3,"Dragon","Psychic",80,80,90,110,130,110
"Mega Latias","Sub Legendary",3,"Dragon","Psychic",80,100,120,140,150,110
"Latios","Sub Legendary",3,"Dragon","Psychic",80,90,80,130,110,110
"Mega Latios","Sub Legendary",3,"Dragon","Psychic",80,130,100,160,120,110
"Kyogre","Legendary",3,"Water","",100,100,90,150,140,90
"Primal Kyogre","Legendary",3,"Water","",100,150,90,180,160,90
"Groudon","Legendary",3,"Ground","",100,150,140,100,90,90
"Primal Groudon","Legendary",3,"Ground","Fire",100,180,160,150,90,90
"Rayquaza","Legendary",3,"Dragon","Flying",105,150,90,150,90,95
"Mega Rayquaza","Legendary",3,"Dragon","Flying",105,180,100,180,100,115
"Jirachi","Mythical",3,"Steel","Psychic",100,100,100,100,100,100
"Deoxys Normal Forme","Mythical",3,"Psychic","",50,150,50,150,50,150
"Deoxys Attack Forme","Mythical",3,"Psychic","",50,180,20,180,20,150
"Deoxys Defense Forme","Mythical",3,"Psychic","",50,70,160,70,160,90
"Deoxys Speed Forme","Mythical",3,"Psychic","",50,95,90,95,90,180
"Turtwig","Normal",4,"Grass","",55,68,64,45,55,31
"Grotle","Normal",4,"Grass","",75,89,85,55,65,36
"Torterra","Normal",4,"Grass","Ground",95,109,105,75,85,56
"Chimchar","Normal",4,"Fire","",44,58,44,58,44,61
"Monferno","Normal",4,"Fire","Fighting",64,78,52,78,52,81
"Infernape","Normal",4,"Fire","Fighting",76,104,71,104,71,108
"Piplup","Normal",4,"Water","",53,51,53,61,56,40
"Prinplup","Normal",4,"Water","",64,66,68,81,76,50
"Empoleon","Normal",4,"Water","Steel",84,86,88,111,101,60
"Starly","Normal",4,"Normal","Flying",40,55,30,30,30,60
"Staravia","Normal",4,"Normal","Flying",55,75,50,40,40,80
"Staraptor","Normal",4,"Normal","Flying",85,120,70,50,60,100
"Bidoof","Normal",4,"Normal","",59,45,40,35,40,31
"Bibarel","Normal",4,"Normal","Water",79,85,60,55,60,71
"Kricketot","Normal",4,"Bug","",37,25,41,25,41,25
"Kricketune","Normal",4,"Bug","",77,85,51,55,51,65
"Shinx","Normal",4,"Electric","",45,65,34,40,34,45
"Luxio","Normal",4,"Electric","",60,85,49,60,49,60
"Luxray","Normal",4,"Electric","",80,120,79,95,79,70
"Budew","Normal",4,"Grass","Poison",40,30,35,50,70,55
"Roserade","Normal",4,"Grass","Poison",60,70,65,125,105,90
"Cranidos","Normal",4,"Rock","",67,125,40,30,30,58
"Rampardos","Normal",4,"Rock","",97,165,60,65,50,58
"Shieldon","Normal",4,"Rock","Steel",30,42,118,42,88,30
"Bastiodon","Normal",4,"Rock","Steel",60,52,168,47,138,30
"Burmy","Normal",4,"Bug","",40,29,45,29,45,36
"Wormadam Plant Cloak","Normal",4,"Bug","Grass",60,59,85,79,105,36
"Wormadam Sandy Cloak","Normal",4,"Bug","Ground",60,79,105,59,85,36
"Wormadam Trash Cloak","Normal",4,"Bug","Steel",60,69,95,69,95,36
"Mothim","Normal",4,"Bug","Flying",70,94,50,94,50,66
"Combee","Normal",4,"Bug","Flying",30,30,42,30,42,70
"Vespiquen","Normal",4,"Bug","Flying",70,80,102,80,102,40
"Pachirisu","Normal",4,"Electric","",60,45,70,45,90,95
"Buizel","Normal",4,"Water","",55,65,35,60,30,85
"Floatzel","Normal",4,"Water","",85,105,55,85,50,115
"Cherubi","Normal",4,"Grass","",45,35,45,62,53,35
"Cherrim","Normal",4,"Grass","",70,60,70,87,78,85
"Shellos","Normal",4,"Water","",76,48,48,57,62,34
"Gastrodon","Normal",4,"Water","Ground",111,83,68,92,82,39
"Ambipom","Normal",4,"Normal","",75,100,66,60,66,115
"Drifloon","Normal",4,"Ghost","Flying",90,50,34,60,44,70
"Drifblim","Normal",4,"Ghost","Flying",150,80,44,90,54,80
"Buneary","Normal",4,"Normal","",55,66,44,44,56,85
"Lopunny","Normal",4,"Normal","",65,76,84,54,96,105
"Mega Lopunny","Normal",4,"Normal","Fighting",65,136,94,54,96,135
"Mismagius","Normal",4,"Ghost","",60,60,60,105,105,105
"Honchkrow","Normal",4,"Dark","Flying",100,125,52,105,52,71
"Glameow","Normal",4,"Normal","",49,55,42,42,37,85
"Purugly","Normal",4,"Normal","",71,82,64,64,59,112
"Chingling","Normal",4,"Psychic","",45,30,50,65,50,45
"Stunky","Normal",4,"Poison","Dark",63,63,47,41,41,74
"Skuntank","Normal",4,"Poison","Dark",103,93,67,71,61,84
"Bronzor","Normal",4,"Steel","Psychic",57,24,86,24,86,23
"Bronzong","Normal",4,"Steel","Psychic",67,89,116,79,116,33
"Bonsly","Normal",4,"Rock","",50,80,95,10,45,10
"Mime Jr.","Normal",4,"Psychic","Fairy",20,25,45,70,90,60
"Happiny","Normal",4,"Normal","",100,5,5,15,65,30
"Chatot","Normal",4,"Normal","Flying",76,65,45,92,42,91
"Spiritomb","Normal",4,"Ghost","Dark",50,92,108,92,108,35
"Gible","Normal",4,"Dragon","Ground",58,70,45,40,45,42
"Gabite","Normal",4,"Dragon","Ground",68,90,65,50,55,82
"Garchomp","Normal",4,"Dragon","Ground",108,130,95,80,85,102
"Mega Garchomp","Normal",4,"Dragon","Ground",108,170,115,120,95,92
"Munchlax","Normal",4,"Normal","",135,85,40,40,85,5
"Riolu","Normal",4,"Fighting","",40,70,40,35,40,60
"Lucario","Normal",4,"Fighting","Steel",70,110,70,115,70,90
"Mega Lucario","Normal",4,"Fighting","Steel",70,145,88,140,70,112
"Hippopotas","Normal",4,"Ground","",68,72,78,38,42,32
"Hippowdon","Normal",4,"Ground","",108,112,118,68,72,47
"Skorupi","Normal",4,"Poison","Bug",40,50,90,30,55,65
"Drapion","Normal",4,"Poison","Dark",70,90,110,60,75,95
"Croagunk","Normal",4,"Poison","Fighting",48,61,40,61,40,50
"Toxicroak","Normal",4,"Poison","Fighting",83,106,65,86,65,85
"Carnivine","Normal",4,"Grass","",74,100,72,90,72,46
"Finneon","Normal",4,"Water","",49,49,56,49,61,66
"Lumineon","Normal",4,"Water","",69,69,76,69,86,91
"Mantyke","Normal",4,"Water","Flying",45,20,50,60,120,50
"Snover","Normal",4,"Grass","Ice",60,62,50,62,60,40
"Abomasnow","Normal",4,"Grass","Ice",90,92,75,92,85,60
"Mega Abomasnow","Normal",4,"Grass","Ice",90,132,105,132,105,30
"Weavile","Normal",4,"Dark","Ice",70,120,65,45,85,125
"Magnezone","Normal",4,"Electric","Steel",70,70,115,130,90,60
"Lickilicky","Normal",4,"Normal","",110,85,95,80,95,50
"Rhyperior","Normal",4,"Ground","Rock",115,140,130,55,55,40
"Tangrowth","Normal",4,"Grass","",100,100,125,110,50,50
"Electivire","Normal",4,"Electric","",75,123,67,95,85,95
"Magmortar","Normal",4,"Fire","",75,95,67,125,95,83
"Togekiss","Normal",4,"Fairy","Flying",85,50,95,120,115,80
"Yanmega","Normal",4,"Bug","Flying",86,76,86,116,56,95
"Leafeon","Normal",4,"Grass","",65,110,130,60,65,95
"Glaceon","Normal",4,"Ice","",65,60,110,130,95,65
"Gliscor","Normal",4,"Ground","Flying",75,95,125,45,75,95
"Mamoswine","Normal",4,"Ice","Ground",110,130,80,70,60,80
"Porygon-Z","Normal",4,"Normal","",85,80,70,135,75,90
"Gallade","Normal",4,"Psychic","Fighting",68,125,65,65,115,80
"Mega Gallade","Normal",4,"Psychic","Fighting",68,165,95,65,115,110
"Probopass","Normal",4,"Rock","Steel",60,55,145,75,150,40
"Dusknoir","Normal",4,"Ghost","",45,100,135,65,135,45
"Froslass","Normal",4,"Ice","Ghost",70,80,70,80,70,110
"Rotom","Normal",4,"Electric","Ghost",50,50,77,95,77,91
"Heat Rotom","Normal",4,"Electric","Fire",50,65,107,105,107,86
"Wash Rotom","Normal",4,"Electric","Water",50,65,107,105,107,86
"Frost Rotom","Normal",4,"Electric","Ice",50,65,107,105,107,86
"Fan Rotom","Normal",4,"Electric","Flying",50,65,107,105,107,86
"Mow Rotom","Normal",4,"Electric","Grass",50,65,107,105,107,86
"Uxie","Sub Legendary",4,"Psychic","",75,75,130,75,130,95
"Mesprit","Sub Legendary",4,"Psychic","",80,105,105,105,105,80
"Azelf","Sub Legendary",4,"Psychic","",75,125,70,125,70,115
"Dialga","Legendary",4,"Steel","Dragon",100,120,120,150,100,90
"Palkia","Legendary",4,"Water","Dragon",90,120,100,150,120,100
"Heatran","Sub Legendary",4,"Fire","Steel",91,90,106,130,106,77
"Regigigas","Sub Legendary",4,"Normal","",110,160,110,80,110,100
"Giratina Altered Forme","Legendary",4,"Ghost","Dragon",150,100,120,100,120,90
"Giratina Origin Forme","Legendary",4,"Ghost","Dragon",150,120,100,120,100,90
"Cresselia","Sub Legendary",4,"Psychic","",120,70,120,75,130,85
"Phione","Mythical",4,"Water","",80,80,80,80,80,80
"Manaphy","Mythical",4,"Water","",100,100,100,100,100,100
"Darkrai","Mythical",4,"Dark","",70,90,90,135,90,125
"Shaymin Land Forme","Mythical",4,"Grass","",100,100,100,100,100,100
"Shaymin Sky Forme","Mythical",4,"Grass","Flying",100,103,75,120,75,127
"Arceus","Mythical",4,"Normal","",120,120,120,120,120,120
"Victini","Mythical",5,"Psychic","Fire",100,100,100,100,100,100
"Snivy","Normal",5,"Grass","",45,45,55,45,55,63
"Servine","Normal",5,"Grass","",60,60,75,60,75,83
"Serperior","Normal",5,"Grass","",75,75,95,75,95,113
"Tepig","Normal",5,"Fire","",65,63,45,45,45,45
"Pignite","Normal",5,"Fire","Fighting",90,93,55,70,55,55
"Emboar","Normal",5,"Fire","Fighting",110,123,65,100,65,65
"Oshawott","Normal",5,"Water","",55,55,45,63,45,45
"Dewott","Normal",5,"Water","",75,75,60,83,60,60
"Samurott","Normal",5,"Water","",95,100,85,108,70,70
"Patrat","Normal",5,"Normal","",45,55,39,35,39,42
"Watchog","Normal",5,"Normal","",60,85,69,60,69,77
"Lillipup","Normal",5,"Normal","",45,60,45,25,45,55
"Herdier","Normal",5,"Normal","",65,80,65,35,65,60
"Stoutland","Normal",5,"Normal","",85,110,90,45,90,80
"Purrloin","Normal",5,"Dark","",41,50,37,50,37,66
"Liepard","Normal",5,"Dark","",64,88,50,88,50,106
"Pansage","Normal",5,"Grass","",50,53,48,53,48,64
"Simisage","Normal",5,"Grass","",75,98,63,98,63,101
"Pansear","Normal",5,"Fire","",50,53,48,53,48,64
"Simisear","Normal",5,"Fire","",75,98,63,98,63,101
"Panpour","Normal",5,"Water","",50,53,48,53,48,64
"Simipour","Normal",5,"Water","",75,98,63,98,63,101
"Munna","Normal",5,"Psychic","",76,25,45,67,55,24
"Musharna","Normal",5,"Psychic","",116,55,85,107,95,29
"Pidove","Normal",5,"Normal","Flying",50,55,50,36,30,43
"Tranquill","Normal",5,"Normal","Flying",62,77,62,50,42,65
"Unfezant","Normal",5,"Normal","Flying",80,115,80,65,55,93
"Blitzle","Normal",5,"Electric","",45,60,32,50,32,76
"Zebstrika","Normal",5,"Electric","",75,100,63,80,63,116
"Roggenrola","Normal",5,"Rock","",55,75,85,25,25,15
"Boldore","Normal",5,"Rock","",70,105,105,50,40,20
"Gigalith","Normal",5,"Rock","",85,135,130,60,80,25
"Woobat","Normal",5,"Psychic","Flying",65,45,43,55,43,72
"Swoobat","Normal",5,"Psychic","Flying",67,57,55,77,55,114
"Drilbur","Normal",5,"Ground","",60,85,40,30,45,68
"Excadrill","Normal",5,"Ground","Steel",110,135,60,50,65,88
"Audino","Normal",5,"Normal","",103,60,86,60,86,50
"Mega Audino","Normal",5,"Normal","Fairy",103,60,126,80,126,50
"Timburr","Normal",5,"Fighting","",75,80,55,25,35,35
"Gurdurr","Normal",5,"Fighting","",85,105,85,40,50,40
"Conkeldurr","Normal",5,"Fighting","",105,140,95,55,65,45
"Tympole","Normal",5,"Water","",50,50,40,50,40,64
"Palpitoad","Normal",5,"Water","Ground",75,65,55,65,55,69
"Seismitoad","Normal",5,"Water","Ground",105,95,75,85,75,74
"Throh","Normal",5,"Fighting","",120,100,85,30,85,45
"Sawk","Normal",5,"Fighting","",75,125,75,30,75,85
"Sewaddle","Normal",5,"Bug","Grass",45,53,70,40,60,42
"Swadloon","Normal",5,"Bug","Grass",55,63,90,50,80,42
"Leavanny","Normal",5,"Bug","Grass",75,103,80,70,80,92
"Venipede","Normal",5,"Bug","Poison",30,45,59,30,39,57
"Whirlipede","Normal",5,"Bug","Poison",40,55,99,40,79,47
"Scolipede","Normal",5,"Bug","Poison",60,100,89,55,69,112
"Cottonee","Normal",5,"Grass","Fairy",40,27,60,37,50,66
"Whimsicott","Normal",5,"Grass","Fairy",60,67,85,77,75,116
"Petilil","Normal",5,"Grass","",45,35,50,70,50,30
"Lilligant","Normal",5,"Grass","",70,60,75,110,75,90
"Basculin Red-Striped Form","Normal",5,"Water","",70,92,65,80,55,98
"Basculin Blue-Striped Form","Normal",5,"Water","",70,92,65,80,55,98
"Sandile","Normal",5,"Ground","Dark",50,72,35,35,35,65
"Krokorok","Normal",5,"Ground","Dark",60,82,45,45,45,74
"Krookodile","Normal",5,"Ground","Dark",95,117,80,65,70,92
"Darumaka","Normal",5,"Fire","",70,90,45,15,45,50
"Galarian Darumaka","Normal",5,"Ice","",70,90,45,15,45,50
"Darmanitan Standard Mode","Normal",5,"Fire","",105,140,55,30,55,95
"Darmanitan Zen Mode","Normal",5,"Fire","Psychic",105,30,105,140,105,55
"Darmanitan Galarian Standard Mode","Normal",5,"Ice","",105,140,55,30,55,95
"Darmanitan Galarian Zen Mode","Normal",5,"Ice","Fire",105,160,55,30,55,135
"Maractus","Normal",5,"Grass","",75,86,67,106,67,60
"Dwebble","Normal",5,"Bug","Rock",50,65,85,35,35,55
"Crustle","Normal",5,"Bug","Rock",70,105,125,65,75,45
"Scraggy","Normal",5,"Dark","Fighting",50,75,70,35,70,48
"Scrafty","Normal",5,"Dark","Fighting",65,90,115,45,115,58
"Sigilyph","Normal",5,"Psychic","Flying",72,58,80,103,80,97
"Yamask","Normal",5,"Ghost","",38,30,85,55,65,30
"Galarian Yamask","Normal",5,"Ground","Ghost",38,55,85,30,65,30
"Cofagrigus","Normal",5,"Ghost","",58,50,145,95,105,30
"Tirtouga","Normal",5,"Water","Rock",54,78,103,53,45,22
"Carracosta","Normal",5,"Water","Rock",74,108,133,83,65,32
"Archen","Normal",5,"Rock","Flying",55,112,45,74,45,70
"Archeops","Normal",5,"Rock","Flying",75,140,65,112,65,110
"Trubbish","Normal",5,"Poison","",50,50,62,40,62,65
"Garbodor","Normal",5,"Poison","",80,95,82,60,82,75
"Zorua","Normal",5,"Dark","",40,65,40,80,40,65
"Zoroark","Normal",5,"Dark","",60,105,60,120,60,105
"Minccino","Normal",5,"Normal","",55,50,40,40,40,75
"Cinccino","Normal",5,"Normal","",75,95,60,65,60,115
"Gothita","Normal",5,"Psychic","",45,30,50,55,65,45
"Gothorita","Normal",5,"Psychic","",60,45,70,75,85,55
"Gothitelle","Normal",5,"Psychic","",70,55,95,95,110,65
"Solosis","Normal",5,"Psychic","",45,30,40,105,50,20
"Duosion","Normal",5,"Psychic","",65,40,50,125,60,30
"Reuniclus","Normal",5,"Psychic","",110,65,75,125,85,30
"Ducklett","Normal",5,"Water","Flying",62,44,50,44,50,55
"Swanna","Normal",5,"Water","Flying",75,87,63,87,63,98
"Vanillite","Normal",5,"Ice","",36,50,50,65,60,44
"Vanillish","Normal",5,"Ice","",51,65,65,80,75,59
"Vanilluxe","Normal",5,"Ice","",71,95,85,110,95,79
"Deerling","Normal",5,"Normal","Grass",60,60,50,40,50,75
"Sawsbuck","Normal",5,"Normal","Grass",80,100,70,60,70,95
"Emolga","Normal",5,"Electric","Flying",55,75,60,75,60,103
"Karrablast","Normal",5,"Bug","",50,75,45,40,45,60
"Escavalier","Normal",5,"Bug","Steel",70,135,105,60,105,20
"Foongus","Normal",5,"Grass","Poison",69,55,45,55,55,15
"Amoonguss","Normal",5,"Grass","Poison",114,85,70,85,80,30
"Frillish","Normal",5,"Water","Ghost",55,40,50,65,85,40
"Jellicent","Normal",5,"Water","Ghost",100,60,70,85,105,60
"Alomomola","Normal",5,"Water","",165,75,80,40,45,65
"Joltik","Normal",5,"Bug","Electric",50,47,50,57,50,65
"Galvantula","Normal",5,"Bug","Electric",70,77,60,97,60,108
"Ferroseed","Normal",5,"Grass","Steel",44,50,91,24,86,10
"Ferrothorn","Normal",5,"Grass","Steel",74,94,131,54,116,20
"Klink","Normal",5,"Steel","",40,55,70,45,60,30
"Klang","Normal",5,"Steel","",60,80,95,70,85,50
"Klinklang","Normal",5,"Steel","",60,100,115,70,85,90
"Tynamo","Normal",5,"Electric","",35,55,40,45,40,60
"Eelektrik","Normal",5,"Electric","",65,85,70,75,70,40
"Eelektross","Normal",5,"Electric","",85,115,80,105,80,50
"Elgyem","Normal",5,"Psychic","",55,55,55,85,55,30
"Beheeyem","Normal",5,"Psychic","",75,75,75,125,95,40
"Litwick","Normal",5,"Ghost","Fire",50,30,55,65,55,20
"Lampent","Normal",5,"Ghost","Fire",60,40,60,95,60,55
"Chandelure","Normal",5,"Ghost","Fire",60,55,90,145,90,80
"Axew","Normal",5,"Dragon","",46,87,60,30,40,57
"Fraxure","Normal",5,"Dragon","",66,117,70,40,50,67
"Haxorus","Normal",5,"Dragon","",76,147,90,60,70,97
"Cubchoo","Normal",5,"Ice","",55,70,40,60,40,40
"Beartic","Normal",5,"Ice","",95,130,80,70,80,50
"Cryogonal","Normal",5,"Ice","",80,50,50,95,135,105
"Shelmet","Normal",5,"Bug","",50,40,85,40,65,25
"Accelgor","Normal",5,"Bug","",80,70,40,100,60,145
"Stunfisk","Normal",5,"Ground","Electric",109,66,84,81,99,32
"Galarian Stunfisk","Normal",5,"Ground","Steel",109,81,99,66,84,32
"Mienfoo","Normal",5,"Fighting","",45,85,50,55,50,65
"Mienshao","Normal",5,"Fighting","",65,125,60,95,60,105
"Druddigon","Normal",5,"Dragon","",77,120,90,60,90,48
"Golett","Normal",5,"Ground","Ghost",59,74,50,35,50,35
"Golurk","Normal",5,"Ground","Ghost",89,124,80,55,80,55
"Pawniard","Normal",5,"Dark","Steel",45,85,70,40,40,60
"Bisharp","Normal",5,"Dark","Steel",65,125,100,60,70,70
"Bouffalant","Normal",5,"Normal","",95,110,95,40,95,55
"Rufflet","Normal",5,"Normal","Flying",70,83,50,37,50,60
"Braviary","Normal",5,"Normal","Flying",100,123,75,57,75,80
"Vullaby","Normal",5,"Dark","Flying",70,55,75,45,65,60
"Mandibuzz","Normal",5,"Dark","Flying",110,65,105,55,95,80
"Heatmor","Normal",5,"Fire","",85,97,66,105,66,65
"Durant","Normal",5,"Bug","Steel",58,109,112,48,48,109
"Deino","Normal",5,"Dark","Dragon",52,65,50,45,50,38
"Zweilous","Normal",5,"Dark","Dragon",72,85,70,65,70,58
"Hydreigon","Normal",5,"Dark","Dragon",92,105,90,125,90,98
"Larvesta","Normal",5,"Bug","Fire",55,85,55,50,55,60
"Volcarona","Normal",5,"Bug","Fire",85,60,65,135,105,100
"Cobalion","Sub Legendary",5,"Steel","Fighting",91,90,129,90,72,108
"Terrakion","Sub Legendary",5,"Rock","Fighting",91,129,90,72,90,108
"Virizion","Sub Legendary",5,"Grass","Fighting",91,90,72,90,129,108
"Tornadus Incarnate Forme","Sub Legendary",5,"Flying","",79,115,70,125,80,111
"Tornadus Therian Forme","Sub Legendary",5,"Flying","",79,100,80,110,90,121
"Thundurus Incarnate Forme","Sub Legendary",5,"Electric","Flying",79,115,70,125,80,111
"Thundurus Therian Forme","Sub Legendary",5,"Electric","Flying",79,105,70,145,80,101
"Reshiram","Legendary",5,"Dragon","Fire",100,120,100,150,120,90
"Zekrom","Legendary",5,"Dragon","Electric",100,150,120,120,100,90
"Landorus Incarnate Forme","Sub Legendary",5,"Ground","Flying",89,125,90,115,80,101
"Landorus Therian Forme","Sub Legendary",5,"Ground","Flying",89,145,90,105,80,91
"Kyurem","Legendary",5,"Dragon","Ice",125,130,90,130,90,95
"Black Kyurem","Legendary",5,"Dragon","Ice",125,170,100,120,90,95
"White Kyurem","Legendary",5,"Dragon","Ice",125,120,90,170,100,95
"Keldeo Ordinary Forme","Mythical",5,"Water","Fighting",91,72,90,129,90,108
"Keldeo Resolute Forme","Mythical",5,"Water","Fighting",91,72,90,129,90,108
"Meloetta Aria Forme","Mythical",5,"Normal","Psychic",100,77,77,128,128,90
"Meloetta Pirouette Forme","Mythical",5,"Normal","Fighting",100,128,90,77,77,128
"Genesect","Mythical",5,"Bug","Steel",71,120,95,120,95,99
"Chespin","Normal",6,"Grass","",56,61,65,48,45,38
"Quilladin","Normal",6,"Grass","",61,78,95,56,58,57
"Chesnaught","Normal",6,"Grass","Fighting",88,107,122,74,75,64
"Fennekin","Normal",6,"Fire","",40,45,40,62,60,60
"Braixen","Normal",6,"Fire","",59,59,58,90,70,73
"Delphox","Normal",6,"Fire","Psychic",75,69,72,114,100,104
"Froakie","Normal",6,"Water","",41,56,40,62,44,71
"Frogadier","Normal",6,"Water","",54,63,52,83,56,97
"Greninja","Normal",6,"Water","Dark",72,95,67,103,71,122
"Ash-Greninja","Normal",6,"Water","Dark",72,145,67,153,71,132
"Bunnelby","Normal",6,"Normal","",38,36,38,32,36,57
"Diggersby","Normal",6,"Normal","Ground",85,56,77,50,77,78
"Fletchling","Normal",6,"Normal","Flying",45,50,43,40,38,62
"Fletchinder","Normal",6,"Fire","Flying",62,73,55,56,52,84
"Talonflame","Normal",6,"Fire","Flying",78,81,71,74,69,126
"Scatterbug","Normal",6,"Bug","",38,35,40,27,25,35
"Spewpa","Normal",6,"Bug","",45,22,60,27,30,29
"Vivillon","Normal",6,"Bug","Flying",80,52,50,90,50,89
"Litleo","Normal",6,"Fire","Normal",62,50,58,73,54,72
"Pyroar","Normal",6,"Fire","Normal",86,68,72,109,66,106
"Flabébé","Normal",6,"Fairy","",44,38,39,61,79,42
"Floette","Normal",6,"Fairy","",54,45,47,75,98,52
"Florges","Normal",6,"Fairy","",78,65,68,112,154,75
"Skiddo","Normal",6,"Grass","",66,65,48,62,57,52
"Gogoat","Normal",6,"Grass","",123,100,62,97,81,68
"Pancham","Normal",6,"Fighting","",67,82,62,46,48,43
"Pangoro","Normal",6,"Fighting","Dark",95,124,78,69,71,58
"Furfrou","Normal",6,"Normal","",75,80,60,65,90,102
"Espurr","Normal",6,"Psychic","",62,48,54,63,60,68
"Meowstic Male","Normal",6,"Psychic","",74,48,76,83,81,104
"Meowstic Female","Normal",6,"Psychic","",74,48,76,83,81,104
"Honedge","Normal",6,"Steel","Ghost",45,80,100,35,37,28
"Doublade","Normal",6,"Steel","Ghost",59,110,150,45,49,35
"Aegislash Blade Forme","Normal",6,"Steel","Ghost",60,150,50,150,50,60
"Aegislash Shield Forme","Normal",6,"Steel","Ghost",60,50,150,50,150,60
"Spritzee","Normal",6,"Fairy","",78,52,60,63,65,23
"Aromatisse","Normal",6,"Fairy","",101,72,72,99,89,29
"Swirlix","Normal",6,"Fairy","",62,48,66,59,57,49
"Slurpuff","Normal",6,"Fairy","",82,80,86,85,75,72
"Inkay","Normal",6,"Dark","Psychic",53,54,53,37,46,45
"Malamar","Normal",6,"Dark","Psychic",86,92,88,68,75,73
"Binacle","Normal",6,"Rock","Water",42,52,67,39,56,50
"Barbaracle","Normal",6,"Rock","Water",72,105,115,54,86,68
"Skrelp","Normal",6,"Poison","Water",50,60,60,60,60,30
"Dragalge","Normal",6,"Poison","Dragon",65,75,90,97,123,44
"Clauncher","Normal",6,"Water","",50,53,62,58,63,44
"Clawitzer","Normal",6,"Water","",71,73,88,120,89,59
"Helioptile","Normal",6,"Electric","Normal",44,38,33,61,43,70
"Heliolisk","Normal",6,"Electric","Normal",62,55,52,109,94,109
"Tyrunt","Normal",6,"Rock","Dragon",58,89,77,45,45,48
"Tyrantrum","Normal",6,"Rock","Dragon",82,121,119,69,59,71
"Amaura","Normal",6,"Rock","Ice",77,59,50,67,63,46
"Aurorus","Normal",6,"Rock","Ice",123,77,72,99,92,58
"Sylveon","Normal",6,"Fairy","",95,65,65,110,130,60
"Hawlucha","Normal",6,"Fighting","Flying",78,92,75,74,63,118
"Dedenne","Normal",6,"Electric","Fairy",67,58,57,81,67,101
"Carbink","Normal",6,"Rock","Fairy",50,50,150,50,150,50
"Goomy","Normal",6,"Dragon","",45,50,35,55,75,40
"Sliggoo","Normal",6,"Dragon","",68,75,53,83,113,60
"Goodra","Normal",6,"Dragon","",90,100,70,110,150,80
"Klefki","Normal",6,"Steel","Fairy",57,80,91,80,87,75
"Phantump","Normal",6,"Ghost","Grass",43,70,48,50,60,38
"Trevenant","Normal",6,"Ghost","Grass",85,110,76,65,82,56
"Pumpkaboo Average Size","Normal",6,"Ghost","Grass",49,66,70,44,55,51
"Pumpkaboo Small Size","Normal",6,"Ghost","Grass",44,66,70,44,55,56
"Pumpkaboo Large Size","Normal",6,"Ghost","Grass",54,66,70,44,55,46
"Pumpkaboo Super Size","Normal",6,"Ghost","Grass",59,66,70,44,55,41
"Gourgeist Average Size","Normal",6,"Ghost","Grass",65,90,122,58,75,84
"Gourgeist Small Size","Normal",6,"Ghost","Grass",55,85,122,58,75,99
"Gourgeist Large Size","Normal",6,"Ghost","Grass",75,95,122,58,75,69
"Gourgeist Super Size","Normal",6,"Ghost","Grass",85,100,122,58,75,54
"Bergmite","Normal",6,"Ice","",55,69,85,32,35,28
"Avalugg","Normal",6,"Ice","",95,117,184,44,46,28
"Noibat","Normal",6,"Flying","Dragon",40,30,35,45,40,55
"Noivern","Normal",6,"Flying","Dragon",85,70,80,97,80,123
"Xerneas","Legendary",6,"Fairy","",126,131,95,131,98,99
"Yveltal","Legendary",6,"Dark","Flying",126,131,95,131,98,99
"Zygarde 50% Forme","Legendary",6,"Dragon","Ground",108,100,121,81,95,95
"Zygarde 10% Forme","Legendary",6,"Dragon","Ground",54,100,71,61,85,115
